area,year,month,type,SAL,WT,d18O,d18O.oto.Patterson,d18O.oto.Geffen,date,upper.Pat,lower.Pat,upper.Gef,lower.Gef
Tributary,2005,1,Freshwater,0,5.45,-7.68120183540208,-5.01831013626662,-5.00308172854054,2005-01-01,-3.68663325792534,-5.01831013626662,-3.85589061726769,-5.00308172854054
Tributary,2005,2,Freshwater,0,0.85,-8.0752838402259,-4.30046393548029,-4.43941610129038,2005-02-01,-4.16479823529433,-5.3420225508664,-4.32255342046718,-5.33669005470963
Tributary,2005,3,Freshwater,0,2.9625,-7.7,-4.43983321985944,-4.50733017239401,2005-03-01,-4.19350306499532,-5.44299625863231,-4.29512733465074,-5.37158711597623
Tributary,2005,4,Freshwater,0,8.775,-7.25,-5.36773752277771,-5.2442956203089,2005-04-01,-4.03984013215108,-6.04747082622371,-4.10023567497104,-5.83000676839807
Tributary,2005,5,Freshwater,0,14.025,-6.8,-6.11377668405061,-5.82475924364634,2005-05-01,-4.96912331279963,-7.09166193400187,-4.8383976804751,-6.66753930811806
Tributary,2005,6,Freshwater,0,16.925,-6.35,-6.30572763764868,-5.92783102216396,2005-06-01,-4.96765597973909,-7.1292974540728,-4.77471097601658,-6.63767184095199
Tributary,2005,7,Freshwater,0,19.75,-5.9,-6.46902059701836,-6.00625102045028,2005-07-01,-5.90865567942961,-6.69387774531994,-5.52327372654445,-6.2000655073501
Tributary,2005,8,Freshwater,0,17.575,-5.38803607214429,-5.48599978684334,-5.08808381545138,2005-08-01,-5.30896343498481,-6.07539982865516,-4.93550251133713,-5.59609375439716
Tributary,2005,9,Freshwater,0,15.375,-5.12342284569138,-4.73705408485344,-4.40594840051612,2005-09-01,-4.18295622312958,-5.2836061797386,-3.92843596405623,-4.87699408370894
Tributary,2005,10,Freshwater,0,10.675,-5.42066933867736,-3.97398816942638,-3.78958214736028,2005-10-01,-3.64913735953398,-4.80620405714425,-3.50966787773906,-4.5067354842212
Tributary,2005,11,Freshwater,0,6.975,-6.00735871743487,-3.70137107091555,-3.63608714241676,2005-11-01,-3.36141700929053,-4.38328518256632,-3.34319418826539,-4.22364306953229
Tributary,2005,12,Freshwater,0,3.1,-6.52665330661323,-3.29597922982702,-3.35893646369052,2005-12-01,-2.54811299996037,-4.43119171602849,-2.71470129982543,-4.33697164706946
Tributary,2006,1,Freshwater,0,1.4,-7.68120183540208,-4.04003968367879,-4.16031666875223,2006-01-01,-3.68663325792534,-5.01831013626662,-3.85589061726769,-5.00308172854054
Tributary,2006,2,Freshwater,0,0.3,-8.0752838402259,-4.16479823529433,-4.32255342046718,2006-02-01,-4.16479823529433,-5.3420225508664,-4.32255342046718,-5.33669005470963
Tributary,2006,3,Freshwater,0,5.96666666666667,-7.7,-5.15984661314964,-5.12763244626109,2006-03-01,-4.19350306499532,-5.44299625863231,-4.29512733465074,-5.37158711597623
Tributary,2006,4,Freshwater,0,10.4,-7.25,-5.74292532892487,-5.56757979574714,2006-04-01,-4.03984013215108,-6.04747082622371,-4.10023567497104,-5.83000676839807
Tributary,2006,5,Freshwater,0,14.5,-6.8,-6.21984216597195,-5.91616510442826,2006-05-01,-4.96912331279963,-7.09166193400187,-4.8383976804751,-6.66753930811806
Tributary,2006,6,Freshwater,0,20.7333333333333,-6.35,-7.1292974540728,-6.63767184095199,2006-06-01,-4.96765597973909,-7.1292974540728,-4.77471097601658,-6.63767184095199
Tributary,2006,7,Freshwater,0,19.8666666666667,-5.9,-6.49408682591384,-6.02785642941582,2006-07-01,-5.90865567942961,-6.69387774531994,-5.52327372654445,-6.2000655073501
Tributary,2006,8,Freshwater,0,16.7666666666667,-5.38803607214429,-5.30896343498481,-4.93550251133713,2006-08-01,-5.30896343498481,-6.07539982865516,-4.93550251133713,-5.59609375439716
Tributary,2006,9,Freshwater,0,14.3666666666667,-5.12342284569138,-4.51249923149875,-4.21242628094777,2006-09-01,-4.18295622312958,-5.2836061797386,-3.92843596405623,-4.87699408370894
Tributary,2006,10,Freshwater,0,12.3333333333333,-5.42066933867736,-4.35226225946036,-4.11554559804049,2006-10-01,-3.64913735953398,-4.80620405714425,-3.50966787773906,-4.5067354842212
Tributary,2006,11,Freshwater,0,9.4,-6.00735871743487,-4.26775196155711,-4.12409255349993,2006-11-01,-3.36141700929053,-4.38328518256632,-3.34319418826539,-4.22364306953229
Tributary,2006,12,Freshwater,0,7.86666666666667,-6.52665330661323,-4.43119171602849,-4.33697164706946,2006-12-01,-2.54811299996037,-4.43119171602849,-2.71470129982543,-4.33697164706946
Tributary,2007,1,Freshwater,0,4.2,-7.68120183540208,-4.71952499861035,-4.74567072888456,2007-01-01,-3.68663325792534,-5.01831013626662,-3.85589061726769,-5.00308172854054
Tributary,2007,2,Freshwater,0,3.7,-8.0752838402259,-4.99453611224118,-5.03732563842921,2007-02-01,-4.16479823529433,-5.3420225508664,-4.32255342046718,-5.33669005470963
Tributary,2007,3,Freshwater,0,7.16666666666667,-7.7,-5.44299625863231,-5.37158711597623,2007-03-01,-4.19350306499532,-5.44299625863231,-4.29512733465074,-5.37158711597623
Tributary,2007,4,Freshwater,0,11.7333333333333,-7.25,-6.04747082622371,-5.83000676839807,2007-04-01,-4.03984013215108,-6.04747082622371,-4.10023567497104,-5.83000676839807
Tributary,2007,5,Freshwater,0,18.4666666666667,-6.8,-7.09166193400187,-6.66753930811806,2007-05-01,-4.96912331279963,-7.09166193400187,-4.8383976804751,-6.66753930811806
Tributary,2007,6,Freshwater,0,16.9333333333333,-6.35,-6.30755412233433,-5.92940519245106,2007-06-01,-4.96765597973909,-7.1292974540728,-4.77471097601658,-6.63767184095199
Tributary,2007,7,Freshwater,0,20.4333333333333,-5.9,-6.61554474220021,-6.13254608019411,2007-07-01,-5.90865567942961,-6.69387774531994,-5.52327372654445,-6.2000655073501
Tributary,2007,8,Freshwater,0,18,-5.38803607214429,-5.57867389041611,-5.16795781269238,2007-08-01,-5.30896343498481,-6.07539982865516,-4.93550251133713,-5.59609375439716
Tributary,2007,9,Freshwater,0,12.9,-5.12342284569138,-4.18295622312958,-3.92843596405623,2007-09-01,-4.18295622312958,-5.2836061797386,-3.92843596405623,-4.87699408370894
Tributary,2007,10,Freshwater,0,9.6,-5.42066933867736,-3.72632704272577,-3.57617878443026,2007-10-01,-3.64913735953398,-4.80620405714425,-3.50966787773906,-4.5067354842212
Tributary,2007,11,Freshwater,0,7.53333333333333,-6.00735871743487,-3.83267083546508,-3.74921429572482,2007-11-01,-3.36141700929053,-4.38328518256632,-3.34319418826539,-4.22364306953229
Tributary,2007,12,Freshwater,0,5.7,-6.52665330661323,-3.92015739510193,-3.8966741386038,2007-12-01,-2.54811299996037,-4.43119171602849,-2.71470129982543,-4.33697164706946
Tributary,2008,1,Freshwater,0,3.43333333333333,-7.68120183540208,-4.53488910140268,-4.58660755410535,2008-01-01,-3.68663325792534,-5.01831013626662,-3.85589061726769,-5.00308172854054
Tributary,2008,2,Freshwater,0,4.26666666666667,-8.0752838402259,-5.1307822787218,-5.15470188668802,2008-02-01,-4.16479823529433,-5.3420225508664,-4.32255342046718,-5.33669005470963
Tributary,2008,3,Freshwater,0,4.46666666666667,-7.7,-4.80235220643057,-4.81963791711695,2008-03-01,-4.19350306499532,-5.44299625863231,-4.29512733465074,-5.37158711597623
